# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1788282489374000000,1788282551327000000,0
workspaceModel.save.cache.to.file.ms,1788282489374000000,1788282551327000000,0
FlushQueue.tasksExecuted,1788282489374000000,1788282551327000000,233
AWTEventQueue.dispatchTimeTotalNS,1788282489374000000,1788282551327000000,28613056
FlushQueue.waitingTime90PNs,1788282489374000000,1788282551327000000,305151
FlushQueue.waitingTimeAvgNs,1788282489374000000,1788282551327000000,222196.4635193133
NonBlockingReadAction.failedExecutionsCount,1788282489374000000,1788282551327000000,0
FlushQueue.executionTimeMaxNs,1788282489374000000,1788282551327000000,238591
FlushQueue.queueSize90P,1788282489374000000,1788282551327000000,0
FlushQueue.queueSizeAvg,1788282489374000000,1788282551327000000,0.1072961373390558
FlushQueue.executionTimeAvgNs,1788282489374000000,1788282551327000000,32615.10729613734
FlushQueue.executionTime90PNs,1788282489374000000,1788282551327000000,90623
NonBlockingReadAction.failedExecutionTimeUs,1788282489374000000,1788282551327000000,0
WriteAction.executionsCount,1788282489374000000,1788282551327000000,0
NonBlockingReadAction.finalizedExecutionsCount,1788282489374000000,1788282551327000000,0
AWTEventQueue.eventsDispatched,1788282489374000000,1788282551327000000,241
NonBlockingReadAction.finalizedExecutionTimeUs,1788282489374000000,1788282551327000000,0
ReadAction.executionsCount,1788282489374000000,1788282551327000000,0
FlushQueue.waitingTimeMaxNs,1788282489374000000,1788282551327000000,851967
AWTEventQueue.dispatchTimeAvgNs,1788282489374000000,1788282551327000000,118748.94605809129
AWTEventQueue.dispatchTimeMaxNs,1788282489374000000,1788282551327000000,397311
AWTEventQueue.dispatchTime90PNs,1788282489374000000,1788282551327000000,219135
FlushQueue.queueSizeMax,1788282489374000000,1788282551327000000,2
IndexesFlusher.totalFlushesRetried,1788282489374000000,1788282551327000000,0
Indexes.allKeys.lookupDuration90PMs,1788282489374000000,1788282551327000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1788282489374000000,1788282551327000000,0.0
IndexesFlusher.totalFlushes,1788282489374000000,1788282551327000000,57
Indexes.stubs.lookupDurationMaxMs,1788282489374000000,1788282551327000000,0.0
Indexes.stubs.lookupDurationAvgMs,1788282489374000000,1788282551327000000,0.0
Indexes.entries.lookupDurationAvgMs,1788282489374000000,1788282551327000000,0.0
Indexes.entries.lookups,1788282489374000000,1788282551327000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1788282489374000000,1788282551327000000,0.0
Indexes.entries.lookupDuration90PMs,1788282489374000000,1788282551327000000,0.0
Indexes.stubs.lookupDuration90PMs,1788282489374000000,1788282551327000000,0.0
Indexes.entries.lookupDurationMaxMs,1788282489374000000,1788282551327000000,0.0
Indexes.allKeys.lookups,1788282489374000000,1788282551327000000,0.0
IndexesFlusher.totalFlushingTimeUs,1788282489374000000,1788282551327000000,475849
Indexes.stubs.lookups,1788282489374000000,1788282551327000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.nativeBytesInUse,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalBytesWritten,1788282489374000000,1788282551327000000,0
DirectByteBufferAllocator.reclaimed,1788282489374000000,1788282551327000000,0
DirectByteBufferAllocator.disposed,1788282489374000000,1788282551327000000,0
StreamlinedBlobStorage.recordsDeleted,1788282489374000000,1788282551327000000,0
FilePageCache.pageHits,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.heapBytesInUse,1788282489374000000,1788282551327000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788282489374000000,1788282551327000000,212877312
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1788282489374000000,1788282551327000000,0
FilePageCache.totalPageDisposalsUs,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalPagesRequested,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalBytesRead,1788282489374000000,1788282551327000000,0
FilePageCache.pageLoads,1788282489374000000,1788282551327000000,0
FilePageCache.totalPageLoadsUs,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1788282489374000000,1788282551327000000,0
StorageLockContext.competingThreads.90P,1788282489374000000,1788282551327000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1788282489374000000,1788282551327000000,18439
MappedFileStorage.totalPagesMapped,1788282489374000000,1788282551327000000,10
FilePageCacheLockFree.totalPagesRequestsMs,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1788282489374000000,1788282551327000000,0
MappedFileStorage.totalBytesMapped,1788282489374000000,1788282551327000000,177471488
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalPagesReclaimed,1788282489374000000,1788282551327000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalPagesReadMs,1788282489374000000,1788282551327000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1788282489374000000,1788282551327000000,0
FilePageCache.uncachedFileAccess,1788282489374000000,1788282551327000000,0
FilePageCache.pageFastCacheHits,1788282489374000000,1788282551327000000,0
FilePageCache.maxRegisteredFiles,1788282489374000000,1788282551327000000,555
StorageLockContext.competingThreads.avg,1788282489374000000,1788282551327000000,0.0
FilePageCacheLockFree.totalPagesHandedOver,1788282489374000000,1788282551327000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1788282489374000000,1788282551327000000,0
StorageLockContext.competingThreads.max,1788282489374000000,1788282551327000000,0
MappedFileStorage.storages,1788282489374000000,1788282551327000000,10
FilePageCacheLockFree.totalPagesWritten,1788282489374000000,1788282551327000000,0
FilePageCache.capacityInBytes,1788282489374000000,1788282551327000000,503316478
FilePageCacheLockFree.totalBytesRequested,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1788282489374000000,1788282551327000000,0
FilePageCache.maxCacheSizeInBytes,1788282489374000000,1788282551327000000,212877312
StreamlinedBlobStorage.recordsRelocated,1788282489374000000,1788282551327000000,0
StreamlinedBlobStorage.recordsAllocated,1788282489374000000,1788282551327000000,0
FilePageCache.disposedBuffers,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1788282489374000000,1788282551327000000,0
DirectByteBufferAllocator.hits,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalPagesWriteMs,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1788282489374000000,1788282551327000000,0
DirectByteBufferAllocator.misses,1788282489374000000,1788282551327000000,0
FilePageCacheLockFree.totalPagesAllocated,1788282489374000000,1788282551327000000,0
FileNameCache.queries,1788282489374000000,1788282551327000000,0
VFS.fileByIdCache.hits,1788282489374000000,1788282551327000000,0
VFS.fileChildByName,1788282489374000000,1788282551327000000,0
VFS.invertedFileNameIndex.requests,1788282489374000000,1788282551327000000,0
VFS.fileByIdCache.misses,1788282489374000000,1788282551327000000,0
FileNameCache.totalMisses,1788282489374000000,1788282551327000000,0
JVM.GC.collections,1788282489374000000,1788282551327000000,0
OS.loadAverage,1788282489374000000,1788282551327000000,2.25390625
JVM.totalCpuTimeMs,1788282489374000000,1788282551327000000,1078
JVM.totalDirectByteBuffersBytes,1788282489374000000,1788282551327000000,213108741
JVM.usedNativeBytes,1788282489374000000,1788282551327000000,327183088
JVM.maxHeapBytes,1788282489374000000,1788282551327000000,2147483648
JVM.threadCount,1788282489374000000,1788282551327000000,49
JVM.totalBytesAllocated,1788282489374000000,1788282551327000000,8813376
JVM.newThreadsCount,1788282489374000000,1788282551327000000,0
JVM.maxThreadCount,1788282489374000000,1788282551327000000,198
JVM.GC.collectionTimesMs,1788282489374000000,1788282551327000000,0
JVM.usedHeapBytes,1788282489374000000,1788282551327000000,431404480
writeAction.median.wait.ms,1788282551327000000,1788282613281000000,0
writeAction.wait.ms,1788282551327000000,1788282613281000000,0
writeAction.max.wait.ms,1788282551327000000,1788282613281000000,8
writeAction.count,1788282551327000000,1788282613281000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788282551327000000,1788282613281000000,0
compiler.ArtifactManagerBridge.commit.ms,1788282551327000000,1788282613281000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788282551327000000,1788282613281000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788282551327000000,1788282613281000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788282551327000000,1788282613281000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788282551327000000,1788282613281000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788282551327000000,1788282613281000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1788282551327000000,1788282613281000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1788282551327000000,1788282613281000000,0
cacheStateStorage.set.duration,1788282551327000000,1788282613281000000,0
cacheStateStorage.set.counter,1788282551327000000,1788282613281000000,0
cacheStateStorage.get.duration,1788282551327000000,1788282613281000000,0
cacheStateStorage.get.counter,1788282551327000000,1788282613281000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1788282551327000000,1788282613281000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788282551327000000,1788282613281000000,0
workspaceModel.cachedValue.clear.ms,1788282551327000000,1788282613281000000,0
workspaceModel.cachedValue.total.get.ms,1788282551327000000,1788282613281000000,0
workspaceModel.pre.handlers.ms,1788282551327000000,1788282613281000000,0
workspaceModel.loading.total.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1788282551327000000,1788282613281000000,0
workspaceModel.loading.from.cache.ms,1788282551327000000,1788282613281000000,0
workspaceModel.check.recursive.update.ms,1788282551327000000,1788282613281000000,0
workspaceModel.cachedValue.calculated.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788282551327000000,1788282613281000000,0
workspaceModel.full.replace.project.model.ms,1788282551327000000,1788282613281000000,0
workspaceModel.collect.changes.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788282551327000000,1788282613281000000,0
workspaceModel.update.unloaded.entities.ms,1788282551327000000,1788282613281000000,0
workspaceModel.to.snapshot.ms,1788282551327000000,1788282613281000000,0
workspaceModel.initializing.ms,1788282551327000000,1788282613281000000,0
workspaceModel.updates.ms,1788282551327000000,1788282613281000000,0
workspaceModel.updates.precise.ms,1788282551327000000,1788282613281000000,0
workspaceModel.updates.count,1788282551327000000,1788282613281000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1788282551327000000,1788282613281000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1788282551327000000,1788282613281000000,0
workspaceModel.cachedValue.from.cache.ms,1788282551327000000,1788282613281000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1788282551327000000,1788282613281000000,0
workspaceModel.replace.project.model.ms,1788282551327000000,1788282613281000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1788282551327000000,1788282613281000000,0
workspaceModel.init.bridges.ms,1788282551327000000,1788282613281000000,0
jps.load.project.to.empty.storage.ms,1788282551327000000,1788282613281000000,0
workspaceModel.load.cache.from.file.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleBridge.update.option.ms,1788282551327000000,1788282613281000000,0
jps.storage.jps.conf.reader.load.component.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1788282551327000000,1788282613281000000,0
jps.global.initialize.library.bridges.ms,1788282551327000000,1788282613281000000,0
jps.global.get.library.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788282551327000000,1788282613281000000,0
jps.artifact.entities.serializer.save.entities.ms,1788282551327000000,1788282613281000000,0
jps.module.iml.entities.serializer.save.entities.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1788282551327000000,1788282613281000000,0
jps.facet.change.listener.before.change.events.ms,1788282551327000000,1788282613281000000,0
jps.global.get.libraries.ms,1788282551327000000,1788282613281000000,0
jps.app.storage.content.writer.save.component.ms,1788282551327000000,1788282613281000000,0
jps.library.entities.serializer.load.entities.ms,1788282551327000000,1788282613281000000,0
jps.save.changed.project.entities.ms,1788282551327000000,1788282613281000000,0
workspaceModel.global.updates.count,1788282551327000000,1788282613281000000,0
jps.app.storage.content.reader.load.component.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.instances.count,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1788282551327000000,1788282613281000000,0
workspaceModel.do.save.caches.ms,1788282551327000000,1788282613281000000,0
jps.reload.project.entities.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1788282551327000000,1788282613281000000,0
jps.project.serializers.save.ms,1788282551327000000,1788282613281000000,0
jps.global.get.library.by.name.ms,1788282551327000000,1788282613281000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1788282551327000000,1788282613281000000,0
workspaceModel.orphan.listener.update.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1788282551327000000,1788282613281000000,0
jps.module.iml.entities.serializer.load.entities.ms,1788282551327000000,1788282613281000000,0
jps.facet.change.listener.init.bridge.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1788282551327000000,1788282613281000000,0
jps.apply.loaded.storage.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1788282551327000000,1788282613281000000,0
jps.library.entities.serializer.save.entities.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1788282551327000000,1788282613281000000,0
workspaceModel.sync.entities.ms,1788282551327000000,1788282613281000000,0
jps.facet.change.listener.process.change.events.ms,1788282551327000000,1788282613281000000,0
workspaceModel.global.updates.ms,1788282551327000000,1788282613281000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1788282551327000000,1788282613281000000,0
jps.global.initialize.library.bridges.after.loading.ms,1788282551327000000,1788282613281000000,0
jps.global.handle.changed.events.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.entities.ms,1788282551327000000,1788282613281000000,0
jps.load.initial.state.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1788282551327000000,1788282613281000000,0
jps.artifact.entities.serializer.load.entities.ms,1788282551327000000,1788282613281000000,0
jps.global.handle.before.change.events.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1788282551327000000,1788282613281000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleBridge.before.changed.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1788282551327000000,1788282613281000000,0
jps.project.serializers.load.ms,1788282551327000000,1788282613281000000,0
jps.save.global.entities.ms,1788282551327000000,1788282613281000000,0
workspaceModel.load.cache.metadata.from.file.ms,1788282551327000000,1788282613281000000,0
workspaceModel.global.apply.state.to.project.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1788282551327000000,1788282613281000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1788282551327000000,1788282613281000000,0
workspaceModel.save.cache.to.file.ms,1788282551327000000,1788282613281000000,0
FlushQueue.tasksExecuted,1788282551327000000,1788282613281000000,236
AWTEventQueue.dispatchTimeTotalNS,1788282551327000000,1788282613281000000,28484199
FlushQueue.waitingTime90PNs,1788282551327000000,1788282613281000000,487423
FlushQueue.waitingTimeAvgNs,1788282551327000000,1788282613281000000,230041.5593220339
NonBlockingReadAction.failedExecutionsCount,1788282551327000000,1788282613281000000,0
FlushQueue.executionTimeMaxNs,1788282551327000000,1788282613281000000,227327
FlushQueue.queueSize90P,1788282551327000000,1788282613281000000,1
FlushQueue.queueSizeAvg,1788282551327000000,1788282613281000000,0.13559322033898305
FlushQueue.executionTimeAvgNs,1788282551327000000,1788282613281000000,33038.23728813559
FlushQueue.executionTime90PNs,1788282551327000000,1788282613281000000,94207
NonBlockingReadAction.failedExecutionTimeUs,1788282551327000000,1788282613281000000,0
WriteAction.executionsCount,1788282551327000000,1788282613281000000,0
NonBlockingReadAction.finalizedExecutionsCount,1788282551327000000,1788282613281000000,0
AWTEventQueue.eventsDispatched,1788282551327000000,1788282613281000000,242
NonBlockingReadAction.finalizedExecutionTimeUs,1788282551327000000,1788282613281000000,0
ReadAction.executionsCount,1788282551327000000,1788282613281000000,0
FlushQueue.waitingTimeMaxNs,1788282551327000000,1788282613281000000,667647
AWTEventQueue.dispatchTimeAvgNs,1788282551327000000,1788282613281000000,117682.38016528926
AWTEventQueue.dispatchTimeMaxNs,1788282551327000000,1788282613281000000,356351
AWTEventQueue.dispatchTime90PNs,1788282551327000000,1788282613281000000,250879
FlushQueue.queueSizeMax,1788282551327000000,1788282613281000000,2
IndexesFlusher.totalFlushesRetried,1788282551327000000,1788282613281000000,0
Indexes.allKeys.lookupDuration90PMs,1788282551327000000,1788282613281000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1788282551327000000,1788282613281000000,0.0
IndexesFlusher.totalFlushes,1788282551327000000,1788282613281000000,57
Indexes.stubs.lookupDurationMaxMs,1788282551327000000,1788282613281000000,0.0
Indexes.stubs.lookupDurationAvgMs,1788282551327000000,1788282613281000000,0.0
Indexes.entries.lookupDurationAvgMs,1788282551327000000,1788282613281000000,0.0
Indexes.entries.lookups,1788282551327000000,1788282613281000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1788282551327000000,1788282613281000000,0.0
Indexes.entries.lookupDuration90PMs,1788282551327000000,1788282613281000000,0.0
Indexes.stubs.lookupDuration90PMs,1788282551327000000,1788282613281000000,0.0
Indexes.entries.lookupDurationMaxMs,1788282551327000000,1788282613281000000,0.0
Indexes.allKeys.lookups,1788282551327000000,1788282613281000000,0.0
IndexesFlusher.totalFlushingTimeUs,1788282551327000000,1788282613281000000,476618
Indexes.stubs.lookups,1788282551327000000,1788282613281000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.nativeBytesInUse,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalBytesWritten,1788282551327000000,1788282613281000000,0
DirectByteBufferAllocator.reclaimed,1788282551327000000,1788282613281000000,0
DirectByteBufferAllocator.disposed,1788282551327000000,1788282613281000000,0
StreamlinedBlobStorage.recordsDeleted,1788282551327000000,1788282613281000000,0
FilePageCache.pageHits,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.heapBytesInUse,1788282551327000000,1788282613281000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788282551327000000,1788282613281000000,212877312
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1788282551327000000,1788282613281000000,0
FilePageCache.totalPageDisposalsUs,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalPagesRequested,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalBytesRead,1788282551327000000,1788282613281000000,0
FilePageCache.pageLoads,1788282551327000000,1788282613281000000,0
FilePageCache.totalPageLoadsUs,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1788282551327000000,1788282613281000000,0
StorageLockContext.competingThreads.90P,1788282551327000000,1788282613281000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1788282551327000000,1788282613281000000,18439
MappedFileStorage.totalPagesMapped,1788282551327000000,1788282613281000000,10
FilePageCacheLockFree.totalPagesRequestsMs,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1788282551327000000,1788282613281000000,0
MappedFileStorage.totalBytesMapped,1788282551327000000,1788282613281000000,177471488
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalPagesReclaimed,1788282551327000000,1788282613281000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalPagesReadMs,1788282551327000000,1788282613281000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1788282551327000000,1788282613281000000,0
FilePageCache.uncachedFileAccess,1788282551327000000,1788282613281000000,0
FilePageCache.pageFastCacheHits,1788282551327000000,1788282613281000000,0
FilePageCache.maxRegisteredFiles,1788282551327000000,1788282613281000000,555
StorageLockContext.competingThreads.avg,1788282551327000000,1788282613281000000,0.0
FilePageCacheLockFree.totalPagesHandedOver,1788282551327000000,1788282613281000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1788282551327000000,1788282613281000000,0
StorageLockContext.competingThreads.max,1788282551327000000,1788282613281000000,0
MappedFileStorage.storages,1788282551327000000,1788282613281000000,10
FilePageCacheLockFree.totalPagesWritten,1788282551327000000,1788282613281000000,0
FilePageCache.capacityInBytes,1788282551327000000,1788282613281000000,503316478
FilePageCacheLockFree.totalBytesRequested,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1788282551327000000,1788282613281000000,0
FilePageCache.maxCacheSizeInBytes,1788282551327000000,1788282613281000000,212877312
StreamlinedBlobStorage.recordsRelocated,1788282551327000000,1788282613281000000,0
StreamlinedBlobStorage.recordsAllocated,1788282551327000000,1788282613281000000,0
FilePageCache.disposedBuffers,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1788282551327000000,1788282613281000000,0
DirectByteBufferAllocator.hits,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalPagesWriteMs,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1788282551327000000,1788282613281000000,0
DirectByteBufferAllocator.misses,1788282551327000000,1788282613281000000,0
FilePageCacheLockFree.totalPagesAllocated,1788282551327000000,1788282613281000000,0
FileNameCache.queries,1788282551327000000,1788282613281000000,0
VFS.fileByIdCache.hits,1788282551327000000,1788282613281000000,0
VFS.fileChildByName,1788282551327000000,1788282613281000000,0
VFS.invertedFileNameIndex.requests,1788282551327000000,1788282613281000000,0
VFS.fileByIdCache.misses,1788282551327000000,1788282613281000000,0
FileNameCache.totalMisses,1788282551327000000,1788282613281000000,0
JVM.GC.collections,1788282551327000000,1788282613281000000,0
OS.loadAverage,1788282551327000000,1788282613281000000,2.74072265625
JVM.totalCpuTimeMs,1788282551327000000,1788282613281000000,1076
JVM.totalDirectByteBuffersBytes,1788282551327000000,1788282613281000000,213108741
JVM.usedNativeBytes,1788282551327000000,1788282613281000000,327184456
JVM.maxHeapBytes,1788282551327000000,1788282613281000000,2147483648
JVM.threadCount,1788282551327000000,1788282613281000000,47
JVM.totalBytesAllocated,1788282551327000000,1788282613281000000,8815440
JVM.newThreadsCount,1788282551327000000,1788282613281000000,0
JVM.maxThreadCount,1788282551327000000,1788282613281000000,198
JVM.GC.collectionTimesMs,1788282551327000000,1788282613281000000,0
JVM.usedHeapBytes,1788282551327000000,1788282613281000000,440841664
writeAction.median.wait.ms,1788282613281000000,1788282677079000000,0
writeAction.wait.ms,1788282613281000000,1788282677079000000,0
writeAction.max.wait.ms,1788282613281000000,1788282677079000000,8
writeAction.count,1788282613281000000,1788282677079000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788282613281000000,1788282677079000000,0
compiler.ArtifactManagerBridge.commit.ms,1788282613281000000,1788282677079000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788282613281000000,1788282677079000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788282613281000000,1788282677079000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788282613281000000,1788282677079000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788282613281000000,1788282677079000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788282613281000000,1788282677079000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1788282613281000000,1788282677079000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1788282613281000000,1788282677079000000,0
cacheStateStorage.set.duration,1788282613281000000,1788282677079000000,0
cacheStateStorage.set.counter,1788282613281000000,1788282677079000000,0
cacheStateStorage.get.duration,1788282613281000000,1788282677079000000,0
cacheStateStorage.get.counter,1788282613281000000,1788282677079000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1788282613281000000,1788282677079000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1788282613281000000,1788282677079000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788282613281000000,1788282677079000000,0
workspaceModel.cachedValue.clear.ms,1788282613281000000,1788282677079000000,0
workspaceModel.cachedValue.total.get.ms,1788282613281000000,1788282677079000000,0
workspaceModel.pre.handlers.ms,1788282613281000000,1788282677079000000,0
workspaceModel.loading.total.ms,1788282613281000000,1788282677079000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788282613281000000,1788282677079000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788282613281000000,1788282677079000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788282613281000000,1788282677079000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788282613281000000,1788282677079000000,0
