# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexes.stubs.lookupDuration90PMs,1788965614668000000,1788965674662000000,0.0
IndexesFlusher.totalFlushesRetried,1788965614668000000,1788965674662000000,0
Indexes.stubs.lookupDurationMaxMs,1788965614668000000,1788965674662000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1788965614668000000,1788965674662000000,0
IndexesFlusher.totalFlushes,1788965614668000000,1788965674662000000,59
Indexes.stubs.lookups,1788965614668000000,1788965674662000000,0.0
Indexes.entries.lookupDurationMaxMs,1788965614668000000,1788965674662000000,5.0
IndexesFlusher.totalFlushingTimeUs,1788965614668000000,1788965674662000000,150400
Indexes.allKeys.lookups,1788965614668000000,1788965674662000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1788965614668000000,1788965674662000000,0.0
Indexes.entries.lookupDurationAvgMs,1788965614668000000,1788965674662000000,5.0
Indexes.stubs.lookupDurationAvgMs,1788965614668000000,1788965674662000000,0.0
Indexes.entries.lookups,1788965614668000000,1788965674662000000,2.0
Indexes.entries.lookupDuration90PMs,1788965614668000000,1788965674662000000,5.0
JVM.GC.collections,1788965614668000000,1788965674662000000,16
OS.loadAverage,1788965614668000000,1788965674662000000,3.1572265625
JVM.maxThreadCount,1788965614668000000,1788965674662000000,134
JVM.threadCount,1788965614668000000,1788965674662000000,63
JVM.totalCpuTimeMs,1788965614668000000,1788965674662000000,23884
JVM.GC.collectionTimesMs,1788965614668000000,1788965674662000000,97
JVM.maxHeapBytes,1788965614668000000,1788965674662000000,2147483648
JVM.totalDirectByteBuffersBytes,1788965614668000000,1788965674662000000,234827789
JVM.totalBytesAllocated,1788965614668000000,1788965674662000000,3519234720
JVM.newThreadsCount,1788965614668000000,1788965674662000000,0
JVM.usedNativeBytes,1788965614668000000,1788965674662000000,306599920
JVM.usedHeapBytes,1788965614668000000,1788965674662000000,404326872
workspaceModel.updates.precise.ms,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1788965614668000000,1788965674662000000,0
workspaceModel.init.bridges.ms,1788965614668000000,1788965674662000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1788965614668000000,1788965674662000000,0
workspaceModel.cachedValue.clear.ms,1788965614668000000,1788965674662000000,0
workspaceModel.replace.project.model.ms,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788965614668000000,1788965674662000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1788965614668000000,1788965674662000000,0
workspaceModel.check.recursive.update.ms,1788965614668000000,1788965674662000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1788965614668000000,1788965674662000000,0
workspaceModel.updates.ms,1788965614668000000,1788965674662000000,0
workspaceModel.cachedValue.calculated.ms,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788965614668000000,1788965674662000000,0
workspaceModel.cachedValue.total.get.ms,1788965614668000000,1788965674662000000,0
workspaceModel.updates.count,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788965614668000000,1788965674662000000,0
workspaceModel.loading.from.cache.ms,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1788965614668000000,1788965674662000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1788965614668000000,1788965674662000000,0
workspaceModel.to.snapshot.ms,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788965614668000000,1788965674662000000,0
workspaceModel.collect.changes.ms,1788965614668000000,1788965674662000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788965614668000000,1788965674662000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1788965614668000000,1788965674662000000,0
workspaceModel.full.replace.project.model.ms,1788965614668000000,1788965674662000000,0
workspaceModel.loading.total.ms,1788965614668000000,1788965674662000000,0
workspaceModel.pre.handlers.ms,1788965614668000000,1788965674662000000,0
workspaceModel.update.unloaded.entities.ms,1788965614668000000,1788965674662000000,0
workspaceModel.initializing.ms,1788965614668000000,1788965674662000000,0
workspaceModel.cachedValue.from.cache.ms,1788965614668000000,1788965674662000000,0
cacheStateStorage.set.counter,1788965614668000000,1788965674662000000,0
cacheStateStorage.get.counter,1788965614668000000,1788965674662000000,1
cacheStateStorage.set.duration,1788965614668000000,1788965674662000000,0
cacheStateStorage.get.duration,1788965614668000000,1788965674662000000,0
AWTEventQueue.dispatchTimeTotalNS,1788965614668000000,1788965674662000000,10977835206
AWTEventQueue.dispatchTimeMaxNs,1788965614668000000,1788965674662000000,1149239295
FlushQueue.waitingTimeAvgNs,1788965614668000000,1788965674662000000,2.2158626807344522E9
FlushQueue.tasksExecuted,1788965614668000000,1788965674662000000,1013
NonBlockingReadAction.failedExecutionsCount,1788965614668000000,1788965674662000000,0
AWTEventQueue.dispatchTimeAvgNs,1788965614668000000,1788965674662000000,2983123.222614841
ReadAction.executionsCount,1788965614668000000,1788965674662000000,4610
FlushQueue.executionTimeMaxNs,1788965614668000000,1788965674662000000,77070335
FlushQueue.executionTimeAvgNs,1788965614668000000,1788965674662000000,2905955.577492596
FlushQueue.waitingTime90PNs,1788965614668000000,1788965674662000000,6140461055
FlushQueue.executionTime90PNs,1788965614668000000,1788965674662000000,5668863
FlushQueue.queueSizeMax,1788965614668000000,1788965674662000000,463
AWTEventQueue.dispatchTime90PNs,1788965614668000000,1788965674662000000,10027007
NonBlockingReadAction.failedExecutionTimeUs,1788965614668000000,1788965674662000000,0
FlushQueue.waitingTimeMaxNs,1788965614668000000,1788965674662000000,7113539583
NonBlockingReadAction.finalizedExecutionTimeUs,1788965614668000000,1788965674662000000,15149
WriteAction.executionsCount,1788965614668000000,1788965674662000000,2
FlushQueue.queueSize90P,1788965614668000000,1788965674662000000,383
FlushQueue.queueSizeAvg,1788965614668000000,1788965674662000000,131.0700888450148
NonBlockingReadAction.finalizedExecutionsCount,1788965614668000000,1788965674662000000,23
AWTEventQueue.eventsDispatched,1788965614668000000,1788965674662000000,3679
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788965614668000000,1788965674662000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788965614668000000,1788965674662000000,0
compiler.ArtifactManagerBridge.commit.ms,1788965614668000000,1788965674662000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1788965614668000000,1788965674662000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788965614668000000,1788965674662000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788965614668000000,1788965674662000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1788965614668000000,1788965674662000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788965614668000000,1788965674662000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788965614668000000,1788965674662000000,0
FilePageCacheLockFree.totalPagesRequested,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalPagesReadMs,1788965674662000000,1788965734661000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1788965674662000000,1788965734661000000,20887
StreamlinedBlobStorage.recordsAllocated,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalPagesWriteMs,1788965674662000000,1788965734661000000,0
FilePageCache.disposedBuffers,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalBytesRequested,1788965674662000000,1788965734661000000,0
MappedFileStorage.totalBytesMapped,1788965674662000000,1788965734661000000,198443008
StreamlinedBlobStorage.recordsDeleted,1788965674662000000,1788965734661000000,0
MappedFileStorage.storages,1788965674662000000,1788965734661000000,15
StorageLockContext.competingThreads.max,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalPagesReclaimed,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.heapBytesInUse,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalPagesWritten,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.nativeBytesInUse,1788965674662000000,1788965734661000000,0
FilePageCache.capacityInBytes,1788965674662000000,1788965734661000000,503316478
FilePageCache.totalPageLoadsUs,1788965674662000000,1788965734661000000,0
FilePageCache.uncachedFileAccess,1788965674662000000,1788965734661000000,0
StorageLockContext.competingThreads.90P,1788965674662000000,1788965734661000000,0
FilePageCache.totalPageDisposalsUs,1788965674662000000,1788965734661000000,0
FilePageCache.pageFastCacheHits,1788965674662000000,1788965734661000000,66
FilePageCacheLockFree.totalBytesRead,1788965674662000000,1788965734661000000,0
StorageLockContext.competingThreads.avg,1788965674662000000,1788965734661000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1788965674662000000,1788965734661000000,0
StreamlinedBlobStorage.recordsRelocated,1788965674662000000,1788965734661000000,0
DirectByteBufferAllocator.misses,1788965674662000000,1788965734661000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1788965674662000000,1788965734661000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788965674662000000,1788965734661000000,0
FilePageCache.pageLoads,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1788965674662000000,1788965734661000000,0
FilePageCache.maxRegisteredFiles,1788965674662000000,1788965734661000000,555
FilePageCacheLockFree.totalNativeBytesReclaimed,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalPagesAllocated,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1788965674662000000,1788965734661000000,0
DirectByteBufferAllocator.disposed,1788965674662000000,1788965734661000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1788965674662000000,1788965734661000000,0
FilePageCache.pageHits,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalPagesHandedOver,1788965674662000000,1788965734661000000,0
FilePageCache.maxCacheSizeInBytes,1788965674662000000,1788965734661000000,233848832
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788965674662000000,1788965734661000000,233848832
FilePageCacheLockFree.totalBytesWritten,1788965674662000000,1788965734661000000,0
DirectByteBufferAllocator.hits,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1788965674662000000,1788965734661000000,0
DirectByteBufferAllocator.reclaimed,1788965674662000000,1788965734661000000,0
MappedFileStorage.totalPagesMapped,1788965674662000000,1788965734661000000,15
FilePageCacheLockFree.totalHeapBytesAllocated,1788965674662000000,1788965734661000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1788965674662000000,1788965734661000000,0
jps.module.iml.entities.serializer.save.entities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1788965674662000000,1788965734661000000,0
jps.global.get.library.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1788965674662000000,1788965734661000000,0
workspaceModel.load.cache.metadata.from.file.ms,1788965674662000000,1788965734661000000,0
jps.save.changed.project.entities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.orphan.listener.update.ms,1788965674662000000,1788965734661000000,0
workspaceModel.global.updates.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1788965674662000000,1788965734661000000,0
jps.global.get.libraries.ms,1788965674662000000,1788965734661000000,0
jps.project.serializers.save.ms,1788965674662000000,1788965734661000000,0
jps.global.handle.before.change.events.ms,1788965674662000000,1788965734661000000,0
jps.facet.change.listener.before.change.events.ms,1788965674662000000,1788965734661000000,0
jps.global.initialize.library.bridges.ms,1788965674662000000,1788965734661000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1788965674662000000,1788965734661000000,0
jps.load.initial.state.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleBridge.update.option.ms,1788965674662000000,1788965734661000000,0
jps.app.storage.content.writer.save.component.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.entities.ms,1788965674662000000,1788965734661000000,0
jps.artifact.entities.serializer.save.entities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.load.cache.from.file.ms,1788965674662000000,1788965734661000000,0
jps.project.serializers.load.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleBridge.before.changed.ms,1788965674662000000,1788965734661000000,0
jps.global.handle.changed.events.ms,1788965674662000000,1788965734661000000,0
workspaceModel.sync.entities.ms,1788965674662000000,1788965734661000000,0
jps.facet.change.listener.process.change.events.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1788965674662000000,1788965734661000000,0
jps.app.storage.content.reader.load.component.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1788965674662000000,1788965734661000000,0
jps.artifact.entities.serializer.load.entities.ms,1788965674662000000,1788965734661000000,0
jps.storage.jps.conf.reader.load.component.ms,1788965674662000000,1788965734661000000,0
jps.global.get.library.by.name.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1788965674662000000,1788965734661000000,0
jps.module.iml.entities.serializer.load.entities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1788965674662000000,1788965734661000000,0
jps.library.entities.serializer.save.entities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.instances.count,1788965674662000000,1788965734661000000,0
jps.library.entities.serializer.load.entities.ms,1788965674662000000,1788965734661000000,0
jps.apply.loaded.storage.ms,1788965674662000000,1788965734661000000,0
workspaceModel.global.updates.count,1788965674662000000,1788965734661000000,0
jps.reload.project.entities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.global.apply.state.to.project.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1788965674662000000,1788965734661000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1788965674662000000,1788965734661000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788965674662000000,1788965734661000000,0
workspaceModel.do.save.caches.ms,1788965674662000000,1788965734661000000,0
jps.facet.change.listener.init.bridge.ms,1788965674662000000,1788965734661000000,0
jps.global.initialize.library.bridges.after.loading.ms,1788965674662000000,1788965734661000000,0
workspaceModel.save.cache.to.file.ms,1788965674662000000,1788965734661000000,0
jps.save.global.entities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1788965674662000000,1788965734661000000,0
jps.load.project.to.empty.storage.ms,1788965674662000000,1788965734661000000,0
writeAction.count,1788965674662000000,1788965734661000000,0
writeAction.median.wait.ms,1788965674662000000,1788965734661000000,0
writeAction.max.wait.ms,1788965674662000000,1788965734661000000,13
writeAction.wait.ms,1788965674662000000,1788965734661000000,0
VFS.fileByIdCache.misses,1788965674662000000,1788965734661000000,0
FileNameCache.totalMisses,1788965674662000000,1788965734661000000,0
FileNameCache.queries,1788965674662000000,1788965734661000000,0
VFS.invertedFileNameIndex.requests,1788965674662000000,1788965734661000000,0
VFS.fileChildByName,1788965674662000000,1788965734661000000,365
VFS.fileByIdCache.hits,1788965674662000000,1788965734661000000,0
Indexes.allKeys.lookupDurationAvgMs,1788965674662000000,1788965734661000000,0.0
Indexes.allKeys.lookupDuration90PMs,1788965674662000000,1788965734661000000,0.0
Indexes.stubs.lookupDuration90PMs,1788965674662000000,1788965734661000000,0.0
IndexesFlusher.totalFlushesRetried,1788965674662000000,1788965734661000000,0
Indexes.stubs.lookupDurationMaxMs,1788965674662000000,1788965734661000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1788965674662000000,1788965734661000000,0
IndexesFlusher.totalFlushes,1788965674662000000,1788965734661000000,59
Indexes.stubs.lookups,1788965674662000000,1788965734661000000,0.0
Indexes.entries.lookupDurationMaxMs,1788965674662000000,1788965734661000000,7.0
IndexesFlusher.totalFlushingTimeUs,1788965674662000000,1788965734661000000,143605
Indexes.allKeys.lookups,1788965674662000000,1788965734661000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1788965674662000000,1788965734661000000,0.0
Indexes.entries.lookupDurationAvgMs,1788965674662000000,1788965734661000000,6.0
Indexes.stubs.lookupDurationAvgMs,1788965674662000000,1788965734661000000,0.0
Indexes.entries.lookups,1788965674662000000,1788965734661000000,2.0
Indexes.entries.lookupDuration90PMs,1788965674662000000,1788965734661000000,7.0
JVM.GC.collections,1788965674662000000,1788965734661000000,1
OS.loadAverage,1788965674662000000,1788965734661000000,3.06298828125
JVM.maxThreadCount,1788965674662000000,1788965734661000000,134
JVM.threadCount,1788965674662000000,1788965734661000000,64
JVM.totalCpuTimeMs,1788965674662000000,1788965734661000000,21879
JVM.GC.collectionTimesMs,1788965674662000000,1788965734661000000,6
JVM.maxHeapBytes,1788965674662000000,1788965734661000000,2147483648
JVM.totalDirectByteBuffersBytes,1788965674662000000,1788965734661000000,234863672
JVM.totalBytesAllocated,1788965674662000000,1788965734661000000,267067704
JVM.newThreadsCount,1788965674662000000,1788965734661000000,3
JVM.usedNativeBytes,1788965674662000000,1788965734661000000,320553056
JVM.usedHeapBytes,1788965674662000000,1788965734661000000,394071808
workspaceModel.updates.precise.ms,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1788965674662000000,1788965734661000000,0
workspaceModel.init.bridges.ms,1788965674662000000,1788965734661000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1788965674662000000,1788965734661000000,0
workspaceModel.cachedValue.clear.ms,1788965674662000000,1788965734661000000,0
workspaceModel.replace.project.model.ms,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788965674662000000,1788965734661000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1788965674662000000,1788965734661000000,0
workspaceModel.check.recursive.update.ms,1788965674662000000,1788965734661000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1788965674662000000,1788965734661000000,0
workspaceModel.updates.ms,1788965674662000000,1788965734661000000,0
workspaceModel.cachedValue.calculated.ms,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788965674662000000,1788965734661000000,0
workspaceModel.cachedValue.total.get.ms,1788965674662000000,1788965734661000000,0
workspaceModel.updates.count,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788965674662000000,1788965734661000000,0
workspaceModel.loading.from.cache.ms,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1788965674662000000,1788965734661000000,1
workspaceModel.cachedValueWithParameters.calculated.ms,1788965674662000000,1788965734661000000,0
workspaceModel.to.snapshot.ms,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788965674662000000,1788965734661000000,0
workspaceModel.collect.changes.ms,1788965674662000000,1788965734661000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1788965674662000000,1788965734661000000,0
workspaceModel.full.replace.project.model.ms,1788965674662000000,1788965734661000000,0
workspaceModel.loading.total.ms,1788965674662000000,1788965734661000000,0
workspaceModel.pre.handlers.ms,1788965674662000000,1788965734661000000,0
workspaceModel.update.unloaded.entities.ms,1788965674662000000,1788965734661000000,0
workspaceModel.initializing.ms,1788965674662000000,1788965734661000000,0
workspaceModel.cachedValue.from.cache.ms,1788965674662000000,1788965734661000000,0
cacheStateStorage.set.counter,1788965674662000000,1788965734661000000,0
cacheStateStorage.get.counter,1788965674662000000,1788965734661000000,2
cacheStateStorage.set.duration,1788965674662000000,1788965734661000000,0
cacheStateStorage.get.duration,1788965674662000000,1788965734661000000,45
AWTEventQueue.dispatchTimeTotalNS,1788965674662000000,1788965734661000000,5938849448
AWTEventQueue.dispatchTimeMaxNs,1788965674662000000,1788965734661000000,331350015
FlushQueue.waitingTimeAvgNs,1788965674662000000,1788965734661000000,2.0935273842139594E7
FlushQueue.tasksExecuted,1788965674662000000,1788965734661000000,1533
NonBlockingReadAction.failedExecutionsCount,1788965674662000000,1788965734661000000,0
AWTEventQueue.dispatchTimeAvgNs,1788965674662000000,1788965734661000000,727234.8602914166
ReadAction.executionsCount,1788965674662000000,1788965734661000000,158385
FlushQueue.executionTimeMaxNs,1788965674662000000,1788965734661000000,331350015
FlushQueue.executionTimeAvgNs,1788965674662000000,1788965734661000000,376643.34964122635
FlushQueue.waitingTime90PNs,1788965674662000000,1788965734661000000,60555263
FlushQueue.executionTime90PNs,1788965674662000000,1788965734661000000,181247
FlushQueue.queueSizeMax,1788965674662000000,1788965734661000000,78
AWTEventQueue.dispatchTime90PNs,1788965674662000000,1788965734661000000,454655
NonBlockingReadAction.failedExecutionTimeUs,1788965674662000000,1788965734661000000,0
FlushQueue.waitingTimeMaxNs,1788965674662000000,1788965734661000000,281018367
NonBlockingReadAction.finalizedExecutionTimeUs,1788965674662000000,1788965734661000000,89217
WriteAction.executionsCount,1788965674662000000,1788965734661000000,0
FlushQueue.queueSize90P,1788965674662000000,1788965734661000000,17
FlushQueue.queueSizeAvg,1788965674662000000,1788965734661000000,6.036529680365297
NonBlockingReadAction.finalizedExecutionsCount,1788965674662000000,1788965734661000000,297
AWTEventQueue.eventsDispatched,1788965674662000000,1788965734661000000,8167
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788965674662000000,1788965734661000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788965674662000000,1788965734661000000,0
compiler.ArtifactManagerBridge.commit.ms,1788965674662000000,1788965734661000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1788965674662000000,1788965734661000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788965674662000000,1788965734661000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788965674662000000,1788965734661000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1788965674662000000,1788965734661000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788965674662000000,1788965734661000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788965674662000000,1788965734661000000,0
FilePageCacheLockFree.totalPagesRequested,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalPagesReadMs,1788965734661000000,1788965794657000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1788965734661000000,1788965794657000000,20887
StreamlinedBlobStorage.recordsAllocated,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalPagesWriteMs,1788965734661000000,1788965794657000000,0
FilePageCache.disposedBuffers,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalBytesRequested,1788965734661000000,1788965794657000000,0
MappedFileStorage.totalBytesMapped,1788965734661000000,1788965794657000000,198443008
StreamlinedBlobStorage.recordsDeleted,1788965734661000000,1788965794657000000,0
MappedFileStorage.storages,1788965734661000000,1788965794657000000,15
StorageLockContext.competingThreads.max,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalPagesReclaimed,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.heapBytesInUse,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalPagesWritten,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.nativeBytesInUse,1788965734661000000,1788965794657000000,0
FilePageCache.capacityInBytes,1788965734661000000,1788965794657000000,503316478
FilePageCache.totalPageLoadsUs,1788965734661000000,1788965794657000000,0
FilePageCache.uncachedFileAccess,1788965734661000000,1788965794657000000,0
StorageLockContext.competingThreads.90P,1788965734661000000,1788965794657000000,0
FilePageCache.totalPageDisposalsUs,1788965734661000000,1788965794657000000,0
FilePageCache.pageFastCacheHits,1788965734661000000,1788965794657000000,3
FilePageCacheLockFree.totalBytesRead,1788965734661000000,1788965794657000000,0
StorageLockContext.competingThreads.avg,1788965734661000000,1788965794657000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1788965734661000000,1788965794657000000,0
StreamlinedBlobStorage.recordsRelocated,1788965734661000000,1788965794657000000,0
DirectByteBufferAllocator.misses,1788965734661000000,1788965794657000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1788965734661000000,1788965794657000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788965734661000000,1788965794657000000,0
FilePageCache.pageLoads,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1788965734661000000,1788965794657000000,0
FilePageCache.maxRegisteredFiles,1788965734661000000,1788965794657000000,555
FilePageCacheLockFree.totalNativeBytesReclaimed,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalPagesAllocated,1788965734661000000,1788965794657000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1788965734661000000,1788965794657000000,0
DirectByteBufferAllocator.disposed,1788965734661000000,1788965794657000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788965734661000000,1788965794657000000,0
