# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.library.entities.serializer.save.entities.ms,1789084917231000000,1789084977227000000,0
jps.global.initialize.library.bridges.ms,1789084917231000000,1789084977227000000,0
jps.module.iml.entities.serializer.save.entities.ms,1789084917231000000,1789084977227000000,0
jps.global.get.library.by.name.ms,1789084917231000000,1789084977227000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1789084917231000000,1789084977227000000,0
workspaceModel.sync.entities.ms,1789084917231000000,1789084977227000000,0
workspaceModel.load.cache.from.file.ms,1789084917231000000,1789084977227000000,0
jps.project.serializers.load.ms,1789084917231000000,1789084977227000000,0
jps.global.handle.changed.events.ms,1789084917231000000,1789084977227000000,0
workspaceModel.global.updates.count,1789084917231000000,1789084977227000000,0
workspaceModel.mutableEntityStorage.instances.count,1789084917231000000,1789084977227000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1789084917231000000,1789084977227000000,0
jps.project.serializers.save.ms,1789084917231000000,1789084977227000000,0
jps.global.handle.before.change.events.ms,1789084917231000000,1789084977227000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1789084917231000000,1789084977227000000,0
workspaceModel.save.cache.to.file.ms,1789084917231000000,1789084977227000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1789084917231000000,1789084977227000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1789084917231000000,1789084977227000000,0
jps.library.entities.serializer.load.entities.ms,1789084917231000000,1789084977227000000,0
jps.load.initial.state.ms,1789084917231000000,1789084977227000000,0
jps.facet.change.listener.init.bridge.ms,1789084917231000000,1789084977227000000,0
jps.load.project.to.empty.storage.ms,1789084917231000000,1789084977227000000,0
jps.global.get.library.ms,1789084917231000000,1789084977227000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1789084917231000000,1789084977227000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1789084917231000000,1789084977227000000,0
jps.module.iml.entities.serializer.load.entities.ms,1789084917231000000,1789084977227000000,0
jps.storage.jps.conf.reader.load.component.ms,1789084917231000000,1789084977227000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1789084917231000000,1789084977227000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1789084917231000000,1789084977227000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1789084917231000000,1789084977227000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1789084917231000000,1789084977227000000,0
compiler.ArtifactManagerBridge.commit.ms,1789084917231000000,1789084977227000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1789084917231000000,1789084977227000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1789084917231000000,1789084977227000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1789084917231000000,1789084977227000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1789084917231000000,1789084977227000000,0
cacheStateStorage.get.counter,1789084917231000000,1789084977227000000,0
cacheStateStorage.get.duration,1789084917231000000,1789084977227000000,0
cacheStateStorage.set.duration,1789084917231000000,1789084977227000000,0
cacheStateStorage.set.counter,1789084917231000000,1789084977227000000,0
writeAction.count,1789084917231000000,1789084977227000000,0
writeAction.wait.ms,1789084917231000000,1789084977227000000,0
writeAction.median.wait.ms,1789084917231000000,1789084977227000000,0
writeAction.max.wait.ms,1789084917231000000,1789084977227000000,14
Indexes.allKeys.lookupDurationMaxMs,1789084917231000000,1789084977227000000,0.0
Indexes.entries.lookupDuration90PMs,1789084917231000000,1789084977227000000,0.0
Indexes.allKeys.lookups,1789084917231000000,1789084977227000000,0.0
Indexes.stubs.lookupDurationAvgMs,1789084917231000000,1789084977227000000,0.0
IndexesFlusher.totalFlushingTimeUs,1789084917231000000,1789084977227000000,283427
Indexes.entries.lookupDurationAvgMs,1789084917231000000,1789084977227000000,0.0
IndexesFlusher.totalFlushes,1789084917231000000,1789084977227000000,59
Indexes.stubs.lookups,1789084917231000000,1789084977227000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1789084917231000000,1789084977227000000,0
Indexes.stubs.lookupDurationMaxMs,1789084917231000000,1789084977227000000,0.0
Indexes.entries.lookupDurationMaxMs,1789084917231000000,1789084977227000000,0.0
Indexes.allKeys.lookupDuration90PMs,1789084917231000000,1789084977227000000,0.0
Indexes.stubs.lookupDuration90PMs,1789084917231000000,1789084977227000000,0.0
IndexesFlusher.totalFlushesRetried,1789084917231000000,1789084977227000000,0
Indexes.entries.lookups,1789084917231000000,1789084977227000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1789084917231000000,1789084977227000000,0.0
VFS.fileByIdCache.misses,1789084917231000000,1789084977227000000,0
VFS.fileByIdCache.hits,1789084917231000000,1789084977227000000,0
FileNameCache.totalMisses,1789084917231000000,1789084977227000000,0
VFS.invertedFileNameIndex.requests,1789084917231000000,1789084977227000000,0
VFS.fileChildByName,1789084917231000000,1789084977227000000,0
FileNameCache.queries,1789084917231000000,1789084977227000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1789084917231000000,1789084977227000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1789084917231000000,1789084977227000000,0
workspaceModel.pre.handlers.ms,1789084917231000000,1789084977227000000,0
workspaceModel.loading.total.ms,1789084917231000000,1789084977227000000,0
workspaceModel.cachedValue.clear.ms,1789084917231000000,1789084977227000000,0
workspaceModel.full.replace.project.model.ms,1789084917231000000,1789084977227000000,0
workspaceModel.collect.changes.ms,1789084917231000000,1789084977227000000,0
workspaceModel.updates.count,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1789084917231000000,1789084977227000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.instances.count,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1789084917231000000,1789084977227000000,0
workspaceModel.check.recursive.update.ms,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1789084917231000000,1789084977227000000,0
workspaceModel.init.bridges.ms,1789084917231000000,1789084977227000000,0
workspaceModel.updates.ms,1789084917231000000,1789084977227000000,0
workspaceModel.to.snapshot.ms,1789084917231000000,1789084977227000000,0
workspaceModel.updates.precise.ms,1789084917231000000,1789084977227000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1789084917231000000,1789084977227000000,0
workspaceModel.initializing.ms,1789084917231000000,1789084977227000000,0
workspaceModel.replace.project.model.ms,1789084917231000000,1789084977227000000,0
workspaceModel.cachedValue.from.cache.ms,1789084917231000000,1789084977227000000,0
workspaceModel.cachedValue.calculated.ms,1789084917231000000,1789084977227000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1789084917231000000,1789084977227000000,0
workspaceModel.loading.from.cache.ms,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1789084917231000000,1789084977227000000,0
workspaceModel.update.unloaded.entities.ms,1789084917231000000,1789084977227000000,0
workspaceModel.cachedValue.total.get.ms,1789084917231000000,1789084977227000000,0
workspaceModel.workspaceFileIndexData.init.ms,1789084917231000000,1789084977227000000,0
AWTEventQueue.dispatchTimeMaxNs,1789084917231000000,1789084977227000000,5439487
AWTEventQueue.dispatchTime90PNs,1789084917231000000,1789084977227000000,184319
FlushQueue.queueSizeAvg,1789084917231000000,1789084977227000000,0.03305785123966942
ReadAction.executionsCount,1789084917231000000,1789084977227000000,0
FlushQueue.executionTime90PNs,1789084917231000000,1789084977227000000,72703
FlushQueue.tasksExecuted,1789084917231000000,1789084977227000000,242
AWTEventQueue.eventsDispatched,1789084917231000000,1789084977227000000,3593
FlushQueue.waitingTimeMaxNs,1789084917231000000,1789084977227000000,481279
FlushQueue.executionTimeAvgNs,1789084917231000000,1789084977227000000,41787.96694214876
FlushQueue.waitingTimeAvgNs,1789084917231000000,1789084977227000000,164656.13223140495
FlushQueue.executionTimeMaxNs,1789084917231000000,1789084977227000000,1523711
NonBlockingReadAction.finalizedExecutionsCount,1789084917231000000,1789084977227000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1789084917231000000,1789084977227000000,0
AWTEventQueue.dispatchTimeAvgNs,1789084917231000000,1789084977227000000,95443.9053715558
NonBlockingReadAction.failedExecutionsCount,1789084917231000000,1789084977227000000,0
FlushQueue.queueSizeMax,1789084917231000000,1789084977227000000,1
FlushQueue.queueSize90P,1789084917231000000,1789084977227000000,0
AWTEventQueue.dispatchTimeTotalNS,1789084917231000000,1789084977227000000,342955217
FlushQueue.waitingTime90PNs,1789084917231000000,1789084977227000000,233471
WriteAction.executionsCount,1789084917231000000,1789084977227000000,0
NonBlockingReadAction.failedExecutionTimeUs,1789084917231000000,1789084977227000000,0
JVM.totalBytesAllocated,1789084977227000000,1789085037228000000,62967496
JVM.newThreadsCount,1789084977227000000,1789085037228000000,8
JVM.usedHeapBytes,1789084977227000000,1789085037228000000,325536560
OS.loadAverage,1789084977227000000,1789085037228000000,2.62109375
JVM.maxHeapBytes,1789084977227000000,1789085037228000000,2147483648
JVM.totalCpuTimeMs,1789084977227000000,1789085037228000000,4254
JVM.maxThreadCount,1789084977227000000,1789085037228000000,165
JVM.GC.collectionTimesMs,1789084977227000000,1789085037228000000,0
JVM.totalDirectByteBuffersBytes,1789084977227000000,1789085037228000000,233499234
JVM.usedNativeBytes,1789084977227000000,1789085037228000000,306603752
JVM.GC.collections,1789084977227000000,1789085037228000000,0
JVM.threadCount,1789084977227000000,1789085037228000000,63
FilePageCacheLockFree.totalPagesReclaimed,1789084977227000000,1789085037228000000,0
MappedFileStorage.totalPagesMapped,1789084977227000000,1789085037228000000,15
FilePageCacheLockFree.totalPagesHandedOver,1789084977227000000,1789085037228000000,0
FilePageCache.uncachedFileAccess,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalPagesWritten,1789084977227000000,1789085037228000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalBytesRequested,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalBytesWritten,1789084977227000000,1789085037228000000,0
FilePageCache.pageHits,1789084977227000000,1789085037228000000,0
StorageLockContext.competingThreads.avg,1789084977227000000,1789085037228000000,0.0
FilePageCache.maxRegisteredFiles,1789084977227000000,1789085037228000000,555
FilePageCache.capacityInBytes,1789084977227000000,1789085037228000000,503316478
FilePageCache.totalPageLoadsUs,1789084977227000000,1789085037228000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1789084977227000000,1789085037228000000,0
FilePageCache.totalPageDisposalsUs,1789084977227000000,1789085037228000000,0
StorageLockContext.competingThreads.max,1789084977227000000,1789085037228000000,0
StorageLockContext.competingThreads.90P,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.heapBytesInUse,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.nativeBytesInUse,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1789084977227000000,1789085037228000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1789084977227000000,1789085037228000000,0
FilePageCache.disposedBuffers,1789084977227000000,1789085037228000000,0
DirectByteBufferAllocator.hits,1789084977227000000,1789085037228000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1789084977227000000,1789085037228000000,231751680
FilePageCacheLockFree.housekeeperTimeSpentMs,1789084977227000000,1789085037228000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1789084977227000000,1789085037228000000,9841
FilePageCacheLockFree.housekeeperTurnsDone,1789084977227000000,1789085037228000000,0
MappedFileStorage.totalBytesMapped,1789084977227000000,1789085037228000000,198443008
DirectByteBufferAllocator.misses,1789084977227000000,1789085037228000000,0
MappedFileStorage.storages,1789084977227000000,1789085037228000000,15
StreamlinedBlobStorage.recordsRelocated,1789084977227000000,1789085037228000000,0
StreamlinedBlobStorage.recordsDeleted,1789084977227000000,1789085037228000000,0
FilePageCache.pageLoads,1789084977227000000,1789085037228000000,0
FilePageCache.pageFastCacheHits,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1789084977227000000,1789085037228000000,0
FilePageCache.maxCacheSizeInBytes,1789084977227000000,1789085037228000000,231751680
FilePageCacheLockFree.totalBytesRead,1789084977227000000,1789085037228000000,0
DirectByteBufferAllocator.disposed,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalPagesWriteMs,1789084977227000000,1789085037228000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalPagesReadMs,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalPagesAllocated,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalPagesRequested,1789084977227000000,1789085037228000000,0
DirectByteBufferAllocator.reclaimed,1789084977227000000,1789085037228000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1789084977227000000,1789085037228000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1789084977227000000,1789085037228000000,0
StreamlinedBlobStorage.recordsAllocated,1789084977227000000,1789085037228000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1789084977227000000,1789085037228000000,0
jps.reload.project.entities.ms,1789084977227000000,1789085037228000000,0
workspaceModel.global.updates.ms,1789084977227000000,1789085037228000000,0
jps.global.initialize.library.bridges.after.loading.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1789084977227000000,1789085037228000000,0
jps.save.global.entities.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1789084977227000000,1789085037228000000,0
jps.app.storage.content.writer.save.component.ms,1789084977227000000,1789085037228000000,0
jps.save.changed.project.entities.ms,1789084977227000000,1789085037228000000,0
jps.facet.change.listener.before.change.events.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1789084977227000000,1789085037228000000,0
jps.artifact.entities.serializer.save.entities.ms,1789084977227000000,1789085037228000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1789084977227000000,1789085037228000000,0
jps.apply.loaded.storage.ms,1789084977227000000,1789085037228000000,0
jps.global.get.libraries.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleBridge.before.changed.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1789084977227000000,1789085037228000000,0
workspaceModel.orphan.listener.update.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.entities.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1789084977227000000,1789085037228000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1789084977227000000,1789085037228000000,0
jps.app.storage.content.reader.load.component.ms,1789084977227000000,1789085037228000000,0
workspaceModel.do.save.caches.ms,1789084977227000000,1789085037228000000,0
jps.artifact.entities.serializer.load.entities.ms,1789084977227000000,1789085037228000000,0
workspaceModel.load.cache.metadata.from.file.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1789084977227000000,1789085037228000000,0
jps.facet.change.listener.process.change.events.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1789084977227000000,1789085037228000000,0
workspaceModel.global.apply.state.to.project.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleBridge.update.option.ms,1789084977227000000,1789085037228000000,0
jps.library.entities.serializer.save.entities.ms,1789084977227000000,1789085037228000000,0
jps.global.initialize.library.bridges.ms,1789084977227000000,1789085037228000000,0
jps.module.iml.entities.serializer.save.entities.ms,1789084977227000000,1789085037228000000,0
jps.global.get.library.by.name.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1789084977227000000,1789085037228000000,0
workspaceModel.sync.entities.ms,1789084977227000000,1789085037228000000,0
workspaceModel.load.cache.from.file.ms,1789084977227000000,1789085037228000000,0
jps.project.serializers.load.ms,1789084977227000000,1789085037228000000,0
jps.global.handle.changed.events.ms,1789084977227000000,1789085037228000000,0
workspaceModel.global.updates.count,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.instances.count,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1789084977227000000,1789085037228000000,0
jps.project.serializers.save.ms,1789084977227000000,1789085037228000000,0
jps.global.handle.before.change.events.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1789084977227000000,1789085037228000000,0
workspaceModel.save.cache.to.file.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1789084977227000000,1789085037228000000,0
jps.library.entities.serializer.load.entities.ms,1789084977227000000,1789085037228000000,0
jps.load.initial.state.ms,1789084977227000000,1789085037228000000,0
jps.facet.change.listener.init.bridge.ms,1789084977227000000,1789085037228000000,0
jps.load.project.to.empty.storage.ms,1789084977227000000,1789085037228000000,0
jps.global.get.library.ms,1789084977227000000,1789085037228000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1789084977227000000,1789085037228000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1789084977227000000,1789085037228000000,0
jps.module.iml.entities.serializer.load.entities.ms,1789084977227000000,1789085037228000000,0
jps.storage.jps.conf.reader.load.component.ms,1789084977227000000,1789085037228000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1789084977227000000,1789085037228000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1789084977227000000,1789085037228000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1789084977227000000,1789085037228000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1789084977227000000,1789085037228000000,0
compiler.ArtifactManagerBridge.commit.ms,1789084977227000000,1789085037228000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1789084977227000000,1789085037228000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1789084977227000000,1789085037228000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1789084977227000000,1789085037228000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1789084977227000000,1789085037228000000,0
cacheStateStorage.get.counter,1789084977227000000,1789085037228000000,0
cacheStateStorage.get.duration,1789084977227000000,1789085037228000000,0
cacheStateStorage.set.duration,1789084977227000000,1789085037228000000,0
cacheStateStorage.set.counter,1789084977227000000,1789085037228000000,0
writeAction.count,1789084977227000000,1789085037228000000,0
writeAction.wait.ms,1789084977227000000,1789085037228000000,0
writeAction.median.wait.ms,1789084977227000000,1789085037228000000,0
writeAction.max.wait.ms,1789084977227000000,1789085037228000000,14
Indexes.allKeys.lookupDurationMaxMs,1789084977227000000,1789085037228000000,0.0
Indexes.entries.lookupDuration90PMs,1789084977227000000,1789085037228000000,0.0
Indexes.allKeys.lookups,1789084977227000000,1789085037228000000,0.0
Indexes.stubs.lookupDurationAvgMs,1789084977227000000,1789085037228000000,0.0
IndexesFlusher.totalFlushingTimeUs,1789084977227000000,1789085037228000000,268372
Indexes.entries.lookupDurationAvgMs,1789084977227000000,1789085037228000000,0.0
IndexesFlusher.totalFlushes,1789084977227000000,1789085037228000000,59
Indexes.stubs.lookups,1789084977227000000,1789085037228000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1789084977227000000,1789085037228000000,0
Indexes.stubs.lookupDurationMaxMs,1789084977227000000,1789085037228000000,0.0
Indexes.entries.lookupDurationMaxMs,1789084977227000000,1789085037228000000,0.0
Indexes.allKeys.lookupDuration90PMs,1789084977227000000,1789085037228000000,0.0
Indexes.stubs.lookupDuration90PMs,1789084977227000000,1789085037228000000,0.0
IndexesFlusher.totalFlushesRetried,1789084977227000000,1789085037228000000,0
Indexes.entries.lookups,1789084977227000000,1789085037228000000,1.0
Indexes.allKeys.lookupDurationAvgMs,1789084977227000000,1789085037228000000,0.0
VFS.fileByIdCache.misses,1789084977227000000,1789085037228000000,0
VFS.fileByIdCache.hits,1789084977227000000,1789085037228000000,0
FileNameCache.totalMisses,1789084977227000000,1789085037228000000,0
VFS.invertedFileNameIndex.requests,1789084977227000000,1789085037228000000,1
VFS.fileChildByName,1789084977227000000,1789085037228000000,90
FileNameCache.queries,1789084977227000000,1789085037228000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1789084977227000000,1789085037228000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1789084977227000000,1789085037228000000,0
workspaceModel.pre.handlers.ms,1789084977227000000,1789085037228000000,0
workspaceModel.loading.total.ms,1789084977227000000,1789085037228000000,0
workspaceModel.cachedValue.clear.ms,1789084977227000000,1789085037228000000,0
workspaceModel.full.replace.project.model.ms,1789084977227000000,1789085037228000000,0
workspaceModel.collect.changes.ms,1789084977227000000,1789085037228000000,0
workspaceModel.updates.count,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1789084977227000000,1789085037228000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.instances.count,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1789084977227000000,1789085037228000000,0
workspaceModel.check.recursive.update.ms,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1789084977227000000,1789085037228000000,0
workspaceModel.init.bridges.ms,1789084977227000000,1789085037228000000,0
workspaceModel.updates.ms,1789084977227000000,1789085037228000000,0
workspaceModel.to.snapshot.ms,1789084977227000000,1789085037228000000,0
workspaceModel.updates.precise.ms,1789084977227000000,1789085037228000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1789084977227000000,1789085037228000000,3
workspaceModel.initializing.ms,1789084977227000000,1789085037228000000,0
workspaceModel.replace.project.model.ms,1789084977227000000,1789085037228000000,0
workspaceModel.cachedValue.from.cache.ms,1789084977227000000,1789085037228000000,0
workspaceModel.cachedValue.calculated.ms,1789084977227000000,1789085037228000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1789084977227000000,1789085037228000000,0
workspaceModel.loading.from.cache.ms,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1789084977227000000,1789085037228000000,0
workspaceModel.update.unloaded.entities.ms,1789084977227000000,1789085037228000000,0
workspaceModel.cachedValue.total.get.ms,1789084977227000000,1789085037228000000,0
workspaceModel.workspaceFileIndexData.init.ms,1789084977227000000,1789085037228000000,0
AWTEventQueue.dispatchTimeMaxNs,1789084977227000000,1789085037228000000,5177343
AWTEventQueue.dispatchTime90PNs,1789084977227000000,1789085037228000000,172031
FlushQueue.queueSizeAvg,1789084977227000000,1789085037228000000,0.11026615969581749
ReadAction.executionsCount,1789084977227000000,1789085037228000000,247
FlushQueue.executionTime90PNs,1789084977227000000,1789085037228000000,70655
FlushQueue.tasksExecuted,1789084977227000000,1789085037228000000,263
AWTEventQueue.eventsDispatched,1789084977227000000,1789085037228000000,3604
FlushQueue.waitingTimeMaxNs,1789084977227000000,1789085037228000000,716799
FlushQueue.executionTimeAvgNs,1789084977227000000,1789085037228000000,49120.243346007606
FlushQueue.waitingTimeAvgNs,1789084977227000000,1789085037228000000,174247.6349809886
FlushQueue.executionTimeMaxNs,1789084977227000000,1789085037228000000,1376255
NonBlockingReadAction.finalizedExecutionsCount,1789084977227000000,1789085037228000000,6
NonBlockingReadAction.finalizedExecutionTimeUs,1789084977227000000,1789085037228000000,13755
AWTEventQueue.dispatchTimeAvgNs,1789084977227000000,1789085037228000000,91468.42619311875
NonBlockingReadAction.failedExecutionsCount,1789084977227000000,1789085037228000000,0
FlushQueue.queueSizeMax,1789084977227000000,1789085037228000000,6
FlushQueue.queueSize90P,1789084977227000000,1789085037228000000,0
AWTEventQueue.dispatchTimeTotalNS,1789084977227000000,1789085037228000000,329650710
FlushQueue.waitingTime90PNs,1789084977227000000,1789085037228000000,252927
WriteAction.executionsCount,1789084977227000000,1789085037228000000,0
NonBlockingReadAction.failedExecutionTimeUs,1789084977227000000,1789085037228000000,0
JVM.totalBytesAllocated,1789085037228000000,1789085097226000000,36738384
JVM.newThreadsCount,1789085037228000000,1789085097226000000,0
JVM.usedHeapBytes,1789085037228000000,1789085097226000000,362236720
OS.loadAverage,1789085037228000000,1789085097226000000,2.9462890625
JVM.maxHeapBytes,1789085037228000000,1789085097226000000,2147483648
JVM.totalCpuTimeMs,1789085037228000000,1789085097226000000,2912
JVM.maxThreadCount,1789085037228000000,1789085097226000000,165
JVM.GC.collectionTimesMs,1789085037228000000,1789085097226000000,0
JVM.totalDirectByteBuffersBytes,1789085037228000000,1789085097226000000,233490823
JVM.usedNativeBytes,1789085037228000000,1789085097226000000,307052096
JVM.GC.collections,1789085037228000000,1789085097226000000,0
JVM.threadCount,1789085037228000000,1789085097226000000,55
FilePageCacheLockFree.totalPagesReclaimed,1789085037228000000,1789085097226000000,0
MappedFileStorage.totalPagesMapped,1789085037228000000,1789085097226000000,15
FilePageCacheLockFree.totalPagesHandedOver,1789085037228000000,1789085097226000000,0
FilePageCache.uncachedFileAccess,1789085037228000000,1789085097226000000,0
FilePageCacheLockFree.totalPagesWritten,1789085037228000000,1789085097226000000,0
